unix_timestamp_ms,fcr_price_eur_per_mw_4h
1704668400000,7.35
1704672000000,81.33
1704675600000,105.55
1704679200000,111.63
1704682800000,180.6
1704686400000,46.55
1704690000000,22.98
1704693600000,58.88
1704697200000,340.8
1704700800000,284.93
1704704400000,434.8
1704708000000,736.88
1704711600000,312.9
1704715200000,1126.4
1704718800000,1011.5
1704722400000,315.38
1704726000000,143.0
1704729600000,1468.6
1704733200000,889.4
1704736800000,392.03
1704740400000,341.63
1704744000000,309.15
1704747600000,321.05
1704751200000,107.5
1704754800000,182.68
1704758400000,516.43
1704762000000,820.05
1704765600000,642.33
1704769200000,31.25
1704772800000,249.88
1704776400000,360.08
1704780000000,86.4
1704783600000,272.25
1704787200000,605.23
1704790800000,528.85
1704794400000,63.03
1704798000000,66.2
1704801600000,58.85
1704805200000,108.48
1704808800000,65.3
1704812400000,89.78
1704816000000,178.1
1704819600000,333.45
1704823200000,194.95
1704826800000,178.27
1704830400000,766.15
1704834000000,985.05
1704837600000,1158.28
1704841200000,527.8
1704844800000,1061.08
1704848400000,430.25
1704852000000,495.25
1704855600000,391.4
1704859200000,411.6
1704862800000,549.15
1704866400000,320.05
1704870000000,772.75
1704873600000,718.97
1704877200000,536.6
1704880800000,1050.2
1704884400000,574.78
1704888000000,1315.32
1704891600000,876.95
1704895200000,411.03
1704898800000,266.4
1704902400000,335.23
1704906000000,365.1
1704909600000,1421.07
1704913200000,752.33
1704916800000,478.33
1704920400000,424.4
1704924000000,376.1
1704927600000,22.65
1704931200000,183.42
1704934800000,246.25
1704938400000,191.53
1704942000000,152.68
1704945600000,317.73
1704949200000,598.7
1704952800000,565.4
1704956400000,194.88
1704960000000,435.7
1704963600000,429.53
1704967200000,365.75
1704970800000,1176.28
1704974400000,850.2
1704978000000,687.55
1704981600000,621.63
1704985200000,200.08
1704988800000,83.55
1704992400000,462.43
1704996000000,911.25
1704999600000,1564.15
1705003200000,392.3
1705006800000,0.0
1705010400000,352.78
1705014000000,26.83
1705017600000,37.23
1705021200000,19.97
1705024800000,0.0
1705028400000,0.13
1705032000000,23.63
1705035600000,59.15
1705039200000,1085.05
1705042800000,274.45
1705046400000,529.38
1705050000000,639.73
1705053600000,783.2
1705057200000,666.03
1705060800000,590.9
1705064400000,538.33
1705068000000,410.18
1705071600000,522.23
1705075200000,426.78
1705078800000,786.7
1705082400000,1052.0
1705086000000,1049.85
1705089600000,1182.83
1705093200000,1205.95
1705096800000,1230.27
1705100400000,1003.65
1705104000000,973.88
1705107600000,1035.5
1705111200000,1022.32
1705114800000,1013.33
1705118400000,1015.75
1705122000000,1044.52
1705125600000,1021.18
1705129200000,1027.88
1705132800000,1052.38
1705136400000,1015.33
1705140000000,1101.88
1705143600000,1012.38
1705147200000,1051.28
1705150800000,1145.85
1705154400000,1184.32
1705158000000,1137.8
1705161600000,1015.15
1705165200000,1020.58
1705168800000,1019.7
1705172400000,1004.83
1705176000000,1016.08
1705179600000,1029.85
1705183200000,1015.83
1705186800000,1003.85
1705190400000,1001.48
1705194000000,1001.35
1705197600000,1005.58
1705201200000,1009.63
1705204800000,1007.95
1705208400000,1062.88
1705212000000,1020.95
1705215600000,1264.9
1705219200000,1275.18
1705222800000,1043.82
1705226400000,1065.85
1705230000000,1169.38
1705233600000,1252.93
1705237200000,1169.75
1705240800000,1236.43
1705244400000,1123.3
1705248000000,1037.48
1705251600000,1015.3
1705255200000,1016.78
1705258800000,1016.65
1705262400000,1011.88
1705266000000,1011.25
1705269600000,1063.35
1705273200000,1010.72
1705276800000,1005.88
1705280400000,1013.35
1705284000000,1024.4
1705287600000,1053.05
1705291200000,1085.23
1705294800000,1127.6
1705298400000,1037.73
1705302000000,1044.25
1705305600000,1072.43
1705309200000,1083.03
1705312800000,1083.2
1705316400000,1040.45
1705320000000,1053.0
1705323600000,1047.48
1705327200000,1238.13
1705330800000,1146.05
1705334400000,1434.6
1705338000000,1580.75
1705341600000,1184.08
1705345200000,1137.78
1705348800000,1065.3
1705352400000,1092.65
1705356000000,1214.8
1705359600000,1001.25
1705363200000,1043.48
1705366800000,1025.55
1705370400000,1045.53
1705374000000,1086.35
1705377600000,1062.7
1705381200000,1067.9
1705384800000,1081.9
1705388400000,177.38
1705392000000,147.05
1705395600000,194.08
1705399200000,1172.52
1705402800000,750.45
1705406400000,322.35
1705410000000,1181.53
1705413600000,1074.13
1705417200000,1124.75
1705420800000,1269.68
1705424400000,1228.9
1705428000000,1018.47
1705431600000,1040.55
1705435200000,1347.68
1705438800000,1328.38
1705442400000,1333.2
1705446000000,1017.4
1705449600000,1039.35
1705453200000,1121.27
1705456800000,1062.88
1705460400000,1060.48
1705464000000,1037.85
1705467600000,1035.48
1705471200000,1021.63
1705474800000,1042.23
1705478400000,913.78
1705482000000,462.5
1705485600000,155.5
1705489200000,0.0
1705492800000,455.2
1705496400000,378.83
1705500000000,276.85
1705503600000,603.1
1705507200000,473.73
1705510800000,458.53
1705514400000,722.68
1705518000000,622.32
1705521600000,118.6
1705525200000,59.63
1705528800000,0.0
1705532400000,0.0
1705536000000,0.0
1705539600000,2.3
1705543200000,1.35
1705546800000,1.73
1705550400000,134.15
1705554000000,4.63
1705557600000,51.38
1705561200000,104.78
1705564800000,0.0
1705568400000,0.0
1705572000000,351.08
1705575600000,800.45
1705579200000,603.48
1705582800000,42.43
1705586400000,510.65
1705590000000,72.13
1705593600000,70.4
1705597200000,1024.6
1705600800000,1003.63
1705604400000,1098.53
1705608000000,1193.38
1705611600000,1060.3
1705615200000,792.08
1705618800000,1005.93
1705622400000,1006.03
1705626000000,1034.7
1705629600000,1112.2
1705633200000,1006.48
1705636800000,1003.45
1705640400000,1009.3
1705644000000,1018.65
1705647600000,879.6
1705651200000,893.75
1705654800000,1024.83
1705658400000,1058.25
1705662000000,1015.13
1705665600000,1015.1
1705669200000,1029.85
1705672800000,1012.15
1705676400000,1020.13
1705680000000,1003.88
1705683600000,1017.73
1705687200000,1022.15
1705690800000,1004.8
1705694400000,596.1
1705698000000,515.78
1705701600000,1006.45
1705705200000,1022.15
1705708800000,1007.15
1705712400000,1006.1
1705716000000,485.75
1705719600000,597.68
1705723200000,736.28
1705726800000,1012.23
1705730400000,1015.55
1705734000000,1009.47
1705737600000,1042.15
1705741200000,1119.15
1705744800000,1018.3
1705748400000,958.73
1705752000000,823.18
1705755600000,872.4
1705759200000,1272.3
1705762800000,1260.2
1705766400000,1227.08
1705770000000,1036.0
1705773600000,1003.5
1705777200000,1129.63
1705780800000,1048.55
1705784400000,1037.03
1705788000000,693.9
1705791600000,1001.15
1705795200000,1005.8
1705798800000,494.5
1705802400000,382.38
1705806000000,1150.3
1705809600000,1103.1
1705813200000,1147.03
1705816800000,1053.05
1705820400000,1012.3
1705824000000,1047.2
1705827600000,1007.83
1705831200000,1002.2
1705834800000,943.18
1705838400000,858.55
1705842000000,1092.58
1705845600000,1211.88
1705849200000,1484.68
1705852800000,1147.85
1705856400000,1015.78
1705860000000,1008.03
1705863600000,1041.7
1705867200000,956.2
1705870800000,882.43
1705874400000,897.45
1705878000000,823.43
1705881600000,1059.5
1705885200000,1225.38
1705888800000,967.68
1705892400000,1201.43
1705896000000,1163.83
1705899600000,1240.57
1705903200000,1005.63
1705906800000,947.1
1705910400000,798.6
1705914000000,67.7
1705917600000,965.97
1705921200000,922.8
1705924800000,838.6
1705928400000,1016.65
1705932000000,1118.13
1705935600000,1121.58
1705939200000,1410.02
1705942800000,1014.13
1705946400000,1018.88
1705950000000,1054.53
1705953600000,1031.38
1705957200000,1061.7
1705960800000,1065.65
1705964400000,1002.58
1705968000000,1006.78
1705971600000,1010.3
1705975200000,1017.65
1705978800000,1085.28
1705982400000,1055.9
1705986000000,1125.28
1705989600000,1000.2
1705993200000,1008.33
1705996800000,1047.68
1706000400000,832.93
1706004000000,948.72
1706007600000,889.88
1706011200000,866.55
1706014800000,883.82
1706018400000,365.93
1706022000000,393.58
1706025600000,670.18
1706029200000,1425.08
1706032800000,1024.8
1706036400000,1040.33
1706040000000,1014.6
1706043600000,1137.23
1706047200000,1157.5
1706050800000,1005.63
1706054400000,1141.18
1706058000000,1031.43
1706061600000,1230.6
1706065200000,1170.63
1706068800000,846.15
1706072400000,1093.38
1706076000000,1323.75
1706079600000,1003.93
1706083200000,889.43
1706086800000,915.58
1706090400000,1209.45
1706094000000,1000.43
1706097600000,1208.13
1706101200000,1218.6
1706104800000,1293.18
1706108400000,1033.03
1706112000000,1021.98
1706115600000,1033.15
1706119200000,1095.8
1706122800000,1046.68
1706126400000,1006.85
1706130000000,872.65
1706133600000,979.95
1706137200000,1003.13
1706140800000,1033.33
1706144400000,1044.13
1706148000000,1005.0
1706151600000,921.88
1706155200000,888.28
1706158800000,1029.02
1706162400000,1081.28
1706166000000,1067.05
1706169600000,809.78
1706173200000,225.33
1706176800000,235.0
1706180400000,510.13
1706184000000,368.2
1706187600000,152.43
1706191200000,2.03
1706194800000,13.58
1706198400000,82.58
1706202000000,106.23
1706205600000,335.58
1706209200000,163.2
1706212800000,207.1
1706216400000,200.58
1706220000000,114.63
1706223600000,18.48
1706227200000,149.6
1706230800000,125.28
1706234400000,52.03
1706238000000,1.23
1706241600000,33.4
1706245200000,631.65
1706248800000,1196.28
1706252400000,1034.53
1706256000000,926.75
1706259600000,900.68
1706263200000,1080.38
1706266800000,812.1
1706270400000,852.2
1706274000000,1030.05
1706277600000,1049.65
1706281200000,1064.75
1706284800000,1016.83
1706288400000,985.18
1706292000000,1005.78
1706295600000,1006.33
1706299200000,804.65
1706302800000,1052.6
1706306400000,995.5
1706310000000,970.98
1706313600000,938.95
1706317200000,874.93
1706320800000,1004.43
1706324400000,960.13
1706328000000,1064.0
1706331600000,1091.93
1706335200000,1070.77
1706338800000,979.78
1706342400000,1015.45
1706346000000,987.03
1706349600000,1010.75
1706353200000,751.13
1706356800000,516.3
1706360400000,1332.83
1706364000000,531.43
1706367600000,334.43
1706371200000,69.78
1706374800000,628.03
1706378400000,276.3
1706382000000,1000.98
1706385600000,1029.75
1706389200000,396.6
1706392800000,341.6
1706396400000,0.3
1706400000000,6.1
1706403600000,0.0
1706407200000,0.0
1706410800000,9.53
1706414400000,6.48
1706418000000,8.2
1706421600000,12.9
1706425200000,0.0
1706428800000,151.98
1706432400000,1151.93
1706436000000,1171.68
1706439600000,1071.58
1706443200000,0.75
1706446800000,868.57
1706450400000,9.8
1706454000000,251.33
1706457600000,512.9
1706461200000,127.28
1706464800000,1015.8
1706468400000,1019.8
1706472000000,1024.2
1706475600000,1107.33
1706479200000,200.52
1706482800000,676.78
1706486400000,618.78
1706490000000,614.6
1706493600000,284.88
1706497200000,245.98
1706500800000,184.1
1706504400000,1075.4
1706508000000,104.03
1706511600000,282.92
1706515200000,936.4
1706518800000,819.73
1706522400000,796.35
1706526000000,536.08
1706529600000,107.48
1706533200000,109.3
1706536800000,608.88
1706540400000,491.67
1706544000000,144.05
1706547600000,688.33
1706551200000,606.28
1706554800000,280.28
1706558400000,0.0
1706562000000,8.43
1706565600000,735.55
1706569200000,1.13
1706572800000,0.0
1706576400000,237.9
1706580000000,7.38
1706583600000,0.0
1706587200000,78.85
1706590800000,95.28
1706594400000,168.58
1706598000000,647.25
1706601600000,344.22
1706605200000,697.78
1706608800000,514.88
1706612400000,521.75
1706616000000,358.53
1706619600000,50.58
1706623200000,88.85
1706626800000,188.65
1706630400000,458.0
1706634000000,1003.85
1706637600000,1009.95
1706641200000,1021.45
1706644800000,1072.95
1706648400000,1031.3
1706652000000,1020.5
1706655600000,925.5
1706659200000,963.38
1706662800000,671.08
1706666400000,392.42
1706670000000,1070.1
1706673600000,1028.78
1706677200000,160.7
1706680800000,64.18
1706684400000,276.4
1706688000000,169.68
1706691600000,65.55
1706695200000,233.88
1706698800000,53.75
1706702400000,245.93
1706706000000,76.23
1706709600000,73.73
1706713200000,67.58
1706716800000,167.4
1706720400000,1484.53
1706724000000,1016.45
1706727600000,1004.57
1706731200000,1054.63
1706734800000,1040.2
1706738400000,1085.93
1706742000000,1004.53
1706745600000,1008.93
1706749200000,1030.13
1706752800000,1067.03
1706756400000,1060.93
1706760000000,1394.65
1706763600000,1101.8
1706767200000,1016.85
1706770800000,965.28
1706774400000,983.4
1706778000000,1144.73
1706781600000,1073.55
1706785200000,1187.8
1706788800000,1231.55
1706792400000,1065.6
1706796000000,949.25
1706799600000,1161.13
1706803200000,656.65
1706806800000,1015.83
1706810400000,1031.68
1706814000000,1163.73
1706817600000,1394.43
1706821200000,1220.63
1706824800000,1078.4
1706828400000,973.95
1706832000000,956.43
1706835600000,70.28
1706839200000,21.8
1706842800000,98.48
1706846400000,80.63
1706850000000,90.7
1706853600000,1177.63
1706857200000,1181.88
1706860800000,1084.03
1706864400000,1536.23
1706868000000,1203.53
1706871600000,1098.75
1706875200000,1039.0
1706878800000,1081.78
1706882400000,888.4
1706886000000,988.28
1706889600000,1012.35
1706893200000,1010.95
1706896800000,1012.65
1706900400000,1001.68
1706904000000,1016.03
1706907600000,1021.25
1706911200000,1026.05
1706914800000,1003.6
1706918400000,1000.0
1706922000000,1003.55
1706925600000,1059.78
1706929200000,1093.57
1706932800000,1065.55
1706936400000,1120.85
1706940000000,1017.25
1706943600000,1012.1
1706947200000,1021.15
1706950800000,939.2
1706954400000,917.73
1706958000000,927.82
1706961600000,995.25
1706965200000,1015.45
1706968800000,1108.18
1706972400000,1136.93
1706976000000,1028.83
1706979600000,1002.43
1706983200000,1005.18
1706986800000,1012.1
1706990400000,1011.88
1706994000000,1016.43
1706997600000,1011.5
1707001200000,999.2
1707004800000,1005.13
1707008400000,1001.45
1707012000000,883.6
1707015600000,733.65
1707019200000,630.18
1707022800000,851.4
1707026400000,928.35
1707030000000,1006.4
1707033600000,988.95
1707037200000,1002.07
1707040800000,1000.0
1707044400000,1000.0
1707048000000,847.7
1707051600000,1000.0
1707055200000,1000.0
1707058800000,1000.0
1707062400000,1001.38
1707066000000,1000.0
1707069600000,1000.83
1707073200000,1000.0
1707076800000,1000.0
1707080400000,1000.18
1707084000000,1005.25
1707087600000,987.5
1707091200000,1000.6
1707094800000,1001.5
1707098400000,731.33
1707102000000,807.33
1707105600000,869.85
1707109200000,634.65
1707112800000,1006.3
1707116400000,998.93
1707120000000,1018.18
1707123600000,1032.43
1707127200000,1013.68
1707130800000,1012.1
1707134400000,1009.98
1707138000000,1018.45
1707141600000,1061.1
1707145200000,932.8
1707148800000,939.47
1707152400000,965.38
1707156000000,1025.63
1707159600000,1020.8
1707163200000,1022.08
1707166800000,1016.55
1707170400000,1019.35
1707174000000,1009.22
1707177600000,1001.73
1707181200000,1002.72
1707184800000,1005.97
1707188400000,1092.85
1707192000000,1185.95
1707195600000,481.65
1707199200000,913.85
1707202800000,840.93
1707206400000,1004.7
1707210000000,937.25
1707213600000,960.15
1707217200000,997.75
1707220800000,914.2
1707224400000,880.1
1707228000000,827.03
1707231600000,857.25
1707235200000,896.2
1707238800000,867.33
1707242400000,879.45
1707246000000,941.45
1707249600000,1126.63
1707253200000,1032.68
1707256800000,1039.95
1707260400000,1008.43
1707264000000,1036.0
1707267600000,1067.03
1707271200000,334.45
1707274800000,96.95
1707278400000,221.48
1707282000000,397.33
1707285600000,463.6
1707289200000,937.6
1707292800000,858.78
1707296400000,116.23
1707300000000,557.28
1707303600000,0.0
1707307200000,7.15
1707310800000,9.38
1707314400000,307.23
1707318000000,36.95
1707321600000,569.68
1707325200000,117.93
1707328800000,388.55
1707332400000,153.77
1707336000000,169.6
1707339600000,112.53
1707343200000,369.53
1707346800000,321.98
1707350400000,23.48
1707354000000,60.68
1707357600000,5.63
1707361200000,28.33
1707364800000,0.95
1707368400000,48.9
1707372000000,253.58
1707375600000,22.0
1707379200000,140.18
1707382800000,1066.08
1707386400000,80.23
1707390000000,465.68
1707393600000,652.47
1707397200000,86.25
1707400800000,47.63
1707404400000,155.45
1707408000000,46.25
1707411600000,22.9
1707415200000,11.2
1707418800000,7.5
1707422400000,3.88
1707426000000,4.05
1707429600000,5.0
1707433200000,43.03
1707436800000,30.75
1707440400000,12.55
1707444000000,1.68
1707447600000,31.6
1707451200000,187.15
1707454800000,80.55
1707458400000,194.8
1707462000000,135.2
1707465600000,111.7
1707469200000,117.12
1707472800000,198.3
1707476400000,180.75
1707480000000,573.82
1707483600000,316.58
1707487200000,309.5
1707490800000,64.83
1707494400000,791.5
1707498000000,1123.65
1707501600000,1057.4
1707505200000,1325.15
1707508800000,1123.88
1707512400000,46.38
1707516000000,210.0
1707519600000,121.83
1707523200000,199.73
1707526800000,239.45
1707530400000,35.05
1707534000000,89.4
1707537600000,101.5
1707541200000,192.98
1707544800000,337.33
1707548400000,363.13
1707552000000,769.47
1707555600000,947.18
1707559200000,1056.2
1707562800000,959.18
1707566400000,882.1
1707570000000,740.0
1707573600000,243.15
1707577200000,0.0
1707580800000,9.52
1707584400000,339.38
1707588000000,936.55
1707591600000,650.25
1707595200000,892.05
1707598800000,1054.55
1707602400000,1009.78
1707606000000,737.38
1707609600000,865.15
1707613200000,288.85
1707616800000,2.1
1707620400000,4.88
1707624000000,3.55
1707627600000,5.78
1707631200000,26.0
1707634800000,326.73
1707638400000,853.3
1707642000000,340.15
1707645600000,0.0
1707649200000,2.28
1707652800000,2.9
1707656400000,1.53
1707660000000,5.4
1707663600000,1.58
1707667200000,182.05
1707670800000,593.98
1707674400000,1032.73
1707678000000,1044.05
1707681600000,1027.0
1707685200000,707.48
1707688800000,914.58
1707692400000,594.3
1707696000000,1007.25
1707699600000,1022.73
1707703200000,1036.65
1707706800000,786.7
1707710400000,610.38
1707714000000,377.03
1707717600000,240.33
1707721200000,220.67
1707724800000,289.63
1707728400000,323.95
1707732000000,187.6
1707735600000,1101.0
1707739200000,97.13
1707742800000,633.48
1707746400000,109.63
1707750000000,10.13
1707753600000,23.65
1707757200000,126.12
1707760800000,737.08
1707764400000,1150.65
1707768000000,586.48
1707771600000,1112.95
1707775200000,919.58
1707778800000,510.6
1707782400000,302.9
1707786000000,440.7
1707789600000,194.4
1707793200000,169.52
1707796800000,178.33
1707800400000,1031.1
1707804000000,1139.85
1707807600000,1041.25
1707811200000,841.3
1707814800000,1181.63
1707818400000,948.53
1707822000000,440.63
1707825600000,145.85
1707829200000,215.18
1707832800000,372.42
1707836400000,0.0
1707840000000,124.65
1707843600000,174.33
1707847200000,1340.27
1707850800000,1075.1
1707854400000,1143.58
1707858000000,1091.98
1707861600000,1059.03
1707865200000,9.0
1707868800000,21.23
1707872400000,14.88
1707876000000,0.48
1707879600000,23.28
1707883200000,221.7
1707886800000,834.73
1707890400000,1008.1
1707894000000,1284.3
1707897600000,444.0
1707901200000,268.42
1707904800000,69.88
1707908400000,5.3
1707912000000,12.3
1707915600000,4.85
1707919200000,281.55
1707922800000,53.23
1707926400000,76.45
1707930000000,741.3
1707933600000,1847.7
1707937200000,1367.58
1707940800000,493.15
1707944400000,592.53
1707948000000,164.58
1707951600000,29.3
1707955200000,1.23
1707958800000,2.43
1707962400000,4.43
1707966000000,3.68
1707969600000,447.15
1707973200000,207.2
1707976800000,210.38
1707980400000,222.15
1707984000000,446.6
1707987600000,68.68
1707991200000,68.9
1707994800000,3.95
1707998400000,1.3
1708002000000,26.93
1708005600000,5.2
1708009200000,83.9
1708012800000,173.23
1708016400000,382.08
1708020000000,104.0
1708023600000,73.13
1708027200000,222.75
1708030800000,61.55
1708034400000,65.98
1708038000000,2.43
1708041600000,10.98
1708045200000,99.23
1708048800000,5.93
1708052400000,1.08
1708056000000,39.23
1708059600000,64.68
1708063200000,347.83
1708066800000,558.63
1708070400000,646.3
1708074000000,677.98
1708077600000,699.6
1708081200000,784.18
1708084800000,765.75
1708088400000,761.5
1708092000000,1153.65
1708095600000,552.48
1708099200000,471.63
1708102800000,1007.53
1708106400000,951.47
1708110000000,1080.2
1708113600000,1058.75
1708117200000,1061.2
1708120800000,1050.93
1708124400000,894.78
1708128000000,898.0
1708131600000,782.38
1708135200000,40.6
1708138800000,84.5
1708142400000,109.13
1708146000000,815.63
1708149600000,897.25
1708153200000,685.45
1708156800000,736.03
1708160400000,748.25
1708164000000,21.2
1708167600000,4.83
1708171200000,3.5
1708174800000,11.93
1708178400000,0.0
1708182000000,38.5
1708185600000,23.33
1708189200000,0.0
1708192800000,81.38
1708196400000,0.75
1708200000000,74.33
1708203600000,77.0
1708207200000,48.15
1708210800000,0.0
1708214400000,15.33
1708218000000,3.55
1708221600000,6.03
1708225200000,1.88
1708228800000,6.5
1708232400000,13.28
1708236000000,23.18
1708239600000,23.65
1708243200000,36.65
1708246800000,354.75
1708250400000,38.4
